VERSION 6.1d.09f.EN.015.001
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A guy in a white shirt is giving a lecture to a group of kids seated at picnic tables outside of a school.
Tagged Sentence           ,A[DB] guy[uu] in[PREP] a[DB] white[uu] shirt[uu] is[VL] giving[VA] a[DB] lecture[uu] to[PREP] a[DB] group[uu] of[PREP] kids[uu] seated[uu] at[PREP] picnic[uu] tables[uu] outside[uu] of[PREP] a[DB] school[uu] 
Gist of sentence          ,giving a lecture to a group of kids seated at picnic tables outside of a school 
subGist of sentence       , A guy in a white shirt is
Supportive phrase         ,A guy in a white shirt is 
Subject string            ,guy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,23
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,20
Final pattern             ,duIduuvvduIduIuuIuuuIdu
First pattern             ,duIduuvvduIduIuuIuuuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,People wait to board boats.
Tagged Sentence           ,People[uu] wait[uu] to[PREP] board[uu] boats[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,people
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,uuIuu
First pattern             ,uuIuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,10
Original string           ,Tourists walk and gather in a crowded city.
Tagged Sentence           ,Tourists[uu] walk[uu] and[uu] gather[uu] in[PREP] a[DB] crowded[uu] city[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,crowded
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,uuuuIduu
First pattern             ,uuuuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Man creates art using spray paint.
Tagged Sentence           ,Man[uu] creates[uu] art[uu] using[VA] spray[uu] paint[uu] 
Gist of sentence          ,using spray paint 
subGist of sentence       ,
Supportive phrase         ,Man creates art 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,uuuvuu
First pattern             ,uuuvuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,10
Original string           ,A blond woman is holding a child.
Tagged Sentence           ,A[DB] blond[uu] woman[uu] is[VL] holding[VA] a[DB] child[uu] 
Gist of sentence          ,holding a child 
subGist of sentence       ,
Supportive phrase         ,A blond woman is 
Subject string            ,blond
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuvvdu
First pattern             ,duuvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man talks to a group of people who are sitting on picnic tables.
Tagged Sentence           ,A[DB] man[uu] talks[uu] to[PREP] a[DB] group[uu] of[PREP] people[uu] who[uu] are[VB] sitting[VA] on[PREP] picnic[uu] tables[uu] 
Gist of sentence          ,sitting on picnic tables 
subGist of sentence       , A man talks to a group of people who are
Supportive phrase         ,A man talks to a group of people who are 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,duuIduIuuvvIuu
First pattern             ,duuIduIuuvvIuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A group of six people are standing next to a white fence.
Tagged Sentence           ,A[DB] group[uu] of[PREP] six[CN] people[uu] are[VB] standing[VA] next[uu] to[PREP] a[DB] white[uu] fence[uu] 
Gist of sentence          ,standing next to a white fence 
subGist of sentence       , A group of six people are
Supportive phrase         ,A group of six people are 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,duI#uvvuIduu
First pattern             ,duI#uvvuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A group of teens waving at the camera.
Tagged Sentence           ,A[DB] group[uu] of[PREP] teens[uu] waving[VA] at[PREP] the[DA] camera[uu] 
Gist of sentence          ,waving at the camera 
subGist of sentence       , A group of teens
Supportive phrase         ,A group of teens 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duIuvIdu
First pattern             ,duIuvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,An asian girl looking surprised in front of a brick window
Tagged Sentence           ,An[DB] asian[uu] girl[uu] looking[VA] surprised[uu] in[PREP] front[uu] of[PREP] a[DB] brick[uu] window[uu] 
Gist of sentence          ,looking surprised in front of a brick window 
subGist of sentence       , An asian girl
Supportive phrase         ,An asian girl 
Subject string            ,asian
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,duuvuIuIduu
First pattern             ,duuvuIuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,The man is trotting on the horse
Tagged Sentence           ,The[DA] man[uu] is[VL] trotting[VA] on[PREP] the[DA] horse[uu] 
Gist of sentence          ,trotting on the horse 
subGist of sentence       , The man is
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvvIdu
First pattern             ,duvvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A guitarist plays on stage with green lights behind him.
Tagged Sentence           ,A[DB] guitarist[uu] plays[uu] on[PREP] stage[uu] with[PREP] green[uu] lights[uu] behind[uu] him[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,guitarist
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duuIuIuuuu
First pattern             ,duuIuIuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man dressed as a woman wearing face paint sitting next to another man.
Tagged Sentence           ,A[DB] man[uu] dressed[uu] as[uu] a[DB] woman[uu] wearing[VA] face[uu] paint[uu] sitting[VA] next[uu] to[PREP] another[uu] man[uu] 
Gist of sentence          ,sitting next to another man 
subGist of sentence       , A man dressed as a woman wearing face paint
Supportive phrase         ,A man dressed as a woman wearing face paint 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,duuuduvuuvuIuu
First pattern             ,duuuduvuuvuIuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A young man with his back to the camera is being watched by youths sitting at two picnic tables before a backdrop of grass and trees.
Tagged Sentence           ,A[DB] young[uu] man[uu] with[PREP] his[uu] back[uu] to[PREP] the[DA] camera[uu] is[VL] being[VA] watched[uu] by[PREP] youths[uu] sitting[VA] at[PREP] two[CN] picnic[uu] tables[uu] before[uu] a[DB] backdrop[uu] of[PREP] grass[uu] and[uu] trees[uu] 
Gist of sentence          ,sitting at two picnic tables before a backdrop of grass and trees 
subGist of sentence       , A young man with his back to the camera is being watched by youths
Supportive phrase         ,A young man with his back to the camera is being watched by youths 
Subject string            ,young
Direct Object string      ,
Indirect Object string    ,
Word Count                ,26
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,22
Final pattern             ,duuIuuIduvvuIuvI#uuuduIuuu
First pattern             ,duuIuuIduvvuIuvI#uuuduIuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,14
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,The lady with the red-hair , blue , orange , and maroon jacket is getting photographed by a woman wearing a blue sweater in front of a clothing store , judging by that mannequin.
Tagged Sentence           ,The[DA] lady[uu] with[PREP] the[DA] red-hair[uu] ,[uu] blue[uu] ,[uu] orange[uu] ,[uu] and[uu] maroon[uu] jacket[uu] is[VL] getting[VA] photographed[uu] by[PREP] a[DB] woman[uu] wearing[VA] a[DB] blue[uu] sweater[uu] in[PREP] front[uu] of[PREP] a[DB] clothing[VA] store[uu] ,[uu] judging[VA] by[PREP] that[DB] mannequin[uu] 
Gist of sentence          ,judging by that mannequin 
subGist of sentence       , The lady with the red-hair , blue , orange , and maroon jacket is getting photographed by a woman wearing a blue sweater in front of a clothing store ,
Supportive phrase         ,The lady with the red-hair , blue , orange , and maroon jacket is getting photographed by a woman wearing a blue sweater in front of a clothing store , 
Subject string            ,lady
Direct Object string      ,
Indirect Object string    ,
Word Count                ,34
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,31
Final pattern             ,duIduuuuuuuuuvvuIduvduuIuIdvuuvIdu
First pattern             ,duIduuuuuuuuuvvuIduvduuIuIdvuuvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,30
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,The man is gesturing towards the young adults who are sitting on park benches in front of a landscaped background.
Tagged Sentence           ,The[DA] man[uu] is[VL] gesturing[VA] towards[PREP] the[DA] young[uu] adults[uu] who[uu] are[VB] sitting[VA] on[PREP] park[uu] benches[uu] in[PREP] front[uu] of[PREP] a[DB] landscaped[uu] background[uu] 
Gist of sentence          ,sitting on park benches in front of a landscaped background 
subGist of sentence       , The man is gesturing towards the young adults who are
Supportive phrase         ,The man is gesturing towards the young adults who are 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,20
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,16
Final pattern             ,duvvIduuuvvIuuIuIduu
First pattern             ,duvvIduuuvvIuuIuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,Toddler boy smiling while in a swing
Tagged Sentence           ,Toddler[uu] boy[uu] smiling[VA] while[PREP] in[PREP] a[DB] swing[VA] 
Gist of sentence          ,swing 
subGist of sentence       , Toddler boy smiling while in a
Supportive phrase         ,Toddler boy smiling while in a 
Subject string            ,swing
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,uuvIIdv
First pattern             ,uuvIIdv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,The monkey is brushing a bull dog
Tagged Sentence           ,The[DA] monkey[uu] is[VL] brushing[VA] a[DB] bull[uu] dog[uu] 
Gist of sentence          ,brushing a bull dog 
subGist of sentence       ,
Supportive phrase         ,The monkey is 
Subject string            ,monkey
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvduu
First pattern             ,duvvduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,Two young men , one standing before a microphone and one sitting and drinking from a cup , are on stage , along with two paintings , a white screen , a lamp , and an Apple laptop.
Tagged Sentence           ,Two[CN] young[uu] men[uu] ,[uu] one[CN] standing[VA] before[uu] a[DB] microphone[uu] and[uu] one[CN] sitting[VA] and[uu] drinking[VA] from[PREP] a[DB] cup[uu] ,[uu] are[VB] on[PREP] stage[uu] ,[uu] along[uu] with[PREP] two[CN] paintings[uu] ,[uu] a[DB] white[uu] screen[uu] ,[uu] a[DB] lamp[uu] ,[uu] and[uu] an[DB] Apple[uu] laptop[uu] 
Gist of sentence          ,are on stage , along with two paintings , a white screen , a lamp , and an Apple laptop 
subGist of sentence       , Two young men , one standing before a microphone and one sitting and drinking from a cup ,
Supportive phrase         ,Two young men , one standing before a microphone and one sitting and drinking from a cup , 
Subject string            ,microphone
Direct Object string      ,
Indirect Object string    ,
Word Count                ,38
Subject Loc. 0=first word ,8
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,23
Final pattern             ,#uuu#vuduu#vuvIduuvIuuuI#uuduuuduuuduu
First pattern             ,#uuu#vuduu#vuvIduuvIuuuI#uuduuuduuuduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,18
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Some bamboo is being eaten by a panda bear
Tagged Sentence           ,Some[DQ] bamboo[uu] is[VL] being[VA] eaten[uu] by[PREP] a[DB] panda[uu] bear[uu] 
Gist of sentence          ,being eaten by a panda bear 
subGist of sentence       , Some bamboo is
Supportive phrase         ,Some bamboo is 
Subject string            ,bamboo
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duvvuIduu
First pattern             ,duvvuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A bicycle is being ridden by the little boy in a race
Tagged Sentence           ,A[DB] bicycle[uu] is[VL] being[VA] ridden[uu] by[PREP] the[DA] little[uu] boy[uu] in[PREP] a[DB] race[uu] 
Gist of sentence          ,being ridden by the little boy in a race 
subGist of sentence       , A bicycle is
Supportive phrase         ,A bicycle is 
Subject string            ,bicycle
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duvvuIduuIdu
First pattern             ,duvvuIduuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,Multiple men and woman are sitting against a wall and holding strings.
Tagged Sentence           ,Multiple[uu] men[uu] and[uu] woman[uu] are[VB] sitting[VA] against[uu] a[DB] wall[uu] and[uu] holding[VA] strings[uu] 
Gist of sentence          ,holding strings 
subGist of sentence       ,
Supportive phrase         ,Multiple men and woman are sitting against a wall and 
Subject string            ,wall
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,8
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,uuuuvvuduuvu
First pattern             ,uuuuvvuduuvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,The man is seasoning the meat
Tagged Sentence           ,The[DA] man[uu] is[VL] seasoning[VA] the[DA] meat[uu] 
Gist of sentence          ,seasoning the meat 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,People sitting on a rug around ropes.
Tagged Sentence           ,People[uu] sitting[VA] on[PREP] a[DB] rug[uu] around[uu] ropes[uu] 
Gist of sentence          ,sitting on a rug around ropes 
subGist of sentence       , People
Supportive phrase         ,People 
Subject string            ,rug
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,uvIduuu
First pattern             ,uvIduuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A crouching white man in a yellow shirt looks down from on top of a wooden structure.
Tagged Sentence           ,A[DB] crouching[VA] white[uu] man[uu] in[PREP] a[DB] yellow[uu] shirt[uu] looks[uu] down[uu] from[PREP] on[PREP] top[uu] of[PREP] a[DB] wooden[uu] structure[uu] 
Gist of sentence          ,crouching white man in a yellow shirt looks down from on top of a wooden structure 
subGist of sentence       , A
Supportive phrase         ,A 
Subject string            ,crouching
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
